Stats thread started at 2.335338
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
                                   FSSDSpatialAccumulationCS (compiled   33 times, average 5.30 sec, max 9.46 sec, min 3.28 sec)
Top 5 shader types by total compile time:
                                            FDeferredLightPS - 10.83% of total time (compiled  150 times, average 4.51 sec, max 5.63 sec, min 1.80 sec)
                                         FTSRRejectShadingCS - 8.51% of total time (compiled    6 times, average 88.55 sec, max 184.83 sec, min 13.12 sec)
                               FVirtualShadowMapProjectionCS - 4.77% of total time (compiled   96 times, average 3.10 sec, max 4.61 sec, min 1.94 sec)
                     FRenderSingleScatteringWithPreshadingCS - 4.20% of total time (compiled  128 times, average 2.05 sec, max 3.73 sec, min 1.12 sec)
                                 FScreenProbeTraceMeshSDFsCS - 4.18% of total time (compiled   96 times, average 2.72 sec, max 4.04 sec, min 1.16 sec)
================================================
Worker (1/5) finished batch of 10 jobs in 62.125s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=26.958s], FReflectionEnvironmentSkyLightingPS [WorkerTime=17.435s], FRenderSkyAtmospherePS [WorkerTime=6.327s], FShadowObjectCullPS [WorkerTime=3.623s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.070s], FConeTraceScreenGridObjectOcclusionCS [WorkerTime=1.876s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=1.688s], FHistogramAtomicCS [WorkerTime=0.449s], FDistortionApplyScreenPS [WorkerTime=0.304s], FNiagaraInitFreeIDBufferCS [WorkerTime=0.228s]
Worker (5/5) finished batch of 10 jobs in 72.684s, FGSConvolutionWithTextureCS [WorkerTime=62.848s], FAmbientOcclusionPS [WorkerTime=2.947s], FDistanceFieldShadowingCS [WorkerTime=1.887s], FAmbientOcclusionPS [WorkerTime=1.719s], FAmbientOcclusionCS [WorkerTime=1.072s], FSelectionOutlinePS [WorkerTime=0.791s], FGTAOInnerIntegratePS [WorkerTime=0.508s], FDistortionApplyScreenPS [WorkerTime=0.299s], FVisualizeTexturePS [WorkerTime=0.251s], NiagaraFillIntBufferCS [WorkerTime=0.224s]
Worker (3/5) finished batch of 10 jobs in 61.296s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=27.016s], FScreenProbeIntegrateCS [WorkerTime=21.353s], FDistanceFieldShadowingCS [WorkerTime=7.179s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=1.682s], FGeometryAwareUpsamplePS [WorkerTime=1.126s], FCullObjectsForShadowCS [WorkerTime=0.936s], FNiagaraRibbonUVParamCalculationCS [WorkerTime=0.611s], FBuildHeightfieldComposeTilesCS [WorkerTime=0.491s], FComputeCulledTilesStartOffsetCS [WorkerTime=0.428s], FGTAOUpsamplePS [WorkerTime=0.312s]
Worker (2/5) finished batch of 10 jobs in 74.136s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=28.589s], FScreenProbeIntegrateCS [WorkerTime=16.646s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.983s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.998s], FDistanceFieldShadowingCS [WorkerTime=2.095s], FDistanceFieldShadowingCS [WorkerTime=2.006s], FDistanceFieldShadowingCS [WorkerTime=1.739s], FExponentialHeightFogPS [WorkerTime=0.857s], FExponentialHeightFogPS [WorkerTime=0.740s], FNiagaraRibbonVertexReductionFinalizeCS [WorkerTime=0.285s]
Worker (5/5) finished batch of 10 jobs in 63.352s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.901s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=24.673s], FDistanceFieldShadowingCS [WorkerTime=2.222s], FDistanceFieldShadowingCS [WorkerTime=2.119s], FDistanceFieldShadowingCS [WorkerTime=1.937s], FDistanceFieldShadowingCS [WorkerTime=1.921s], FDistanceFieldShadowingCS [WorkerTime=1.873s], FDistanceFieldShadowingCS [WorkerTime=1.783s], FDistanceFieldShadowingUpsamplePS [WorkerTime=0.494s], FNiagaraRibbonVertexReductionFinalizeCS [WorkerTime=0.294s]
Worker (2/5) finished batch of 10 jobs in 62.615s, FReflectionEnvironmentSkyLightingPS [WorkerTime=20.833s], FDeferredLightPS [WorkerTime=18.349s], FScreenProbeIntegrateCS [WorkerTime=17.159s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.131s], FReflectionCompactTracesCS [WorkerTime=1.025s], FLumenRadianceCacheHardwareRayTracingIndirectArgsCS [WorkerTime=0.555s], FCompositeObjectsIntoPagesCS [WorkerTime=0.373s], FNiagaraRibbonVertexReductionFinalizeCS [WorkerTime=0.362s], FPostProcessBenchmarkPS4 [WorkerTime=0.338s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.324s]
FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.355 seconds, threshold is 0.300 s), will parallelize next time.
Worker (4/5) finished batch of 10 jobs in 377.786s, FClusteredShadingPS [WorkerTime=346.258s], FClusteredShadingPS [WorkerTime=21.353s], FDistanceFieldShadowingCS [WorkerTime=4.465s], FAmbientOcclusionPS [WorkerTime=1.363s], FAmbientOcclusionCS [WorkerTime=1.166s], FAmbientOcclusionCS [WorkerTime=1.155s], FAmbientOcclusionSetupPS [WorkerTime=0.678s], FCapsuleShadowingUpsamplePS [WorkerTime=0.640s], FNiagaraRibbonCreateIndexBufferParamsCS [WorkerTime=0.312s], FSimpleElementTexture2DPreviewPS [WorkerTime=0.279s]
Worker (3/5) finished batch of 10 jobs in 66.592s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=23.894s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.209s], FGSComplexTransformCS [WorkerTime=11.279s], FDiaphragmDOFGatherCS [WorkerTime=5.957s], FGSComplexTransformCS [WorkerTime=5.777s], FGenerateRayMarchingTiles [WorkerTime=3.178s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.718s], FGSTwoForOneTransformCS [WorkerTime=0.893s], FNiagaraRibbonVertexReductionFinalizeCS [WorkerTime=0.350s], FHdrCustomResolveFMask2xPS [WorkerTime=0.204s]
Worker (5/5) finished batch of 10 jobs in 67.896s, FGSComplexTransformCS [WorkerTime=27.400s], FGSTwoForOneTransformCS [WorkerTime=17.481s], FGSConvolutionWithTextureCS [WorkerTime=8.005s], FRenderSkyViewLutCS [WorkerTime=4.968s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.197s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.982s], FGSComplexTransformCS [WorkerTime=2.206s], FGSConvolutionWithTextureCS [WorkerTime=0.979s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.264s], FHdrCustomResolveVS [WorkerTime=0.220s]
Worker (4/5) finished batch of 10 jobs in 95.726s, FGSTwoForOneTransformCS [WorkerTime=49.908s], FGSTwoForOneTransformCS [WorkerTime=10.371s], FGSConvolutionWithTextureCS [WorkerTime=7.085s], FRenderLightingCacheWithPreshadingCS [WorkerTime=5.992s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.728s], FGPUSceneDebugRenderCS [WorkerTime=4.937s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=4.790s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.950s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.523s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.294s]
Worker (3/5) finished batch of 10 jobs in 67.604s, FGSConvolutionWithTextureCS [WorkerTime=26.843s], FGSConvolutionWithTextureCS [WorkerTime=16.939s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.813s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.435s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.885s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.805s], FRenderSkyAtmospherePS [WorkerTime=0.765s], FTonemapPS [WorkerTime=0.438s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.278s], FHdrCustomResolveFMask4xPS [WorkerTime=0.214s]
Worker (1/5) finished batch of 10 jobs in 93.920s, FGSConvolutionWithTextureCS [WorkerTime=38.576s], FScreenProbeTraceMeshSDFsCS [WorkerTime=19.052s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.190s], FScreenProbeIntegrateCS [WorkerTime=9.783s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.231s], FDeferredLightPS [WorkerTime=3.946s], FNiagaraRibbonSortPhase2CS [WorkerTime=3.906s], FTonemapCS [WorkerTime=0.591s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.262s], FHdrCustomResolve2xPS [WorkerTime=0.216s]
Worker (2/5) finished batch of 10 jobs in 91.245s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=28.277s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=26.096s], FDeferredLightPS [WorkerTime=19.421s], FDeviceEncodingOnlyPS [WorkerTime=7.481s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.066s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.932s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.715s], FCopyTexture3D [WorkerTime=0.503s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.308s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.262s]
Worker (1/5) finished batch of 10 jobs in 79.546s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=28.655s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.818s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.082s], FVisualizeLumenSceneCS [WorkerTime=13.077s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.126s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.978s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.698s], FFXAAPS [WorkerTime=0.907s], FTonemapCS [WorkerTime=0.676s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.309s]
Worker (4/5) finished batch of 10 jobs in 101.972s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=30.200s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.597s], FReflectionEnvironmentSkyLightingPS [WorkerTime=19.992s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=15.502s], FLumenRadiosityDistanceFieldTracingCS [WorkerTime=8.102s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.814s], FDiffuseIndirectCompositePS [WorkerTime=0.472s], FTonemapPS [WorkerTime=0.463s], FFilterCS [WorkerTime=0.324s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.287s]
Worker (2/5) finished batch of 10 jobs in 78.985s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=26.970s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.193s], FVolumetricFogLightScatteringCS [WorkerTime=8.114s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.364s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.268s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.193s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.100s], FLumenCardCopyPS [WorkerTime=1.017s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.326s], FClearAllocator [WorkerTime=0.234s]
Worker (3/5) finished batch of 10 jobs in 70.213s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=27.224s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=15.525s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.001s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.864s], FScreenProbeTraceScreenTexturesCS [WorkerTime=5.548s], FLumenRadiosityIntegrateCS [WorkerTime=3.334s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.710s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.110s], FFilterPS [WorkerTime=0.398s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.312s]
Worker (5/5) finished batch of 10 jobs in 126.593s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=32.378s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=29.671s], FReflectionEnvironmentSkyLightingPS [WorkerTime=22.400s], FReflectionEnvironmentSkyLightingPS [WorkerTime=22.185s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=9.321s], FHistogramCS [WorkerTime=6.012s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.528s], FClearRadianceCacheUpdateResourcesCS [WorkerTime=0.393s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.290s], FHdrCustomResolve8xPS [WorkerTime=0.261s]
Worker (1/5) finished batch of 10 jobs in 96.082s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=26.849s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.445s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.730s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.816s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.811s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.357s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.155s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.261s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.066s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.313s]
Worker (4/5) finished batch of 10 jobs in 84.929s, FReflectionEnvironmentSkyLightingPS [WorkerTime=21.623s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.128s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.708s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.659s], FScreenProbeIntegrateCS [WorkerTime=11.201s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.715s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.927s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.911s], FTonemapCS [WorkerTime=0.525s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.310s]
Worker (2/5) finished batch of 10 jobs in 92.783s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=28.136s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.444s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.336s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.573s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=8.801s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.271s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.266s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.813s], FGenerateMin3D [WorkerTime=0.685s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.289s]
Worker (3/5) finished batch of 10 jobs in 105.814s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=30.563s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=27.306s], FReflectionEnvironmentSkyLightingPS [WorkerTime=23.453s], FScreenProbeIntegrateCS [WorkerTime=21.297s], FSSDInjestCS [WorkerTime=0.948s], FTonemapCS [WorkerTime=0.538s], FFilterCS [WorkerTime=0.491s], FInitializeLightTileIndirectArgsCS [WorkerTime=0.466s], FFilterPS [WorkerTime=0.284s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.257s]
Worker (5/5) finished batch of 10 jobs in 87.447s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.592s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.302s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.942s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.069s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.629s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.429s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.305s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.229s], FAmbientCubemapCompositePS [WorkerTime=1.325s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.457s]
Worker (4/5) finished batch of 10 jobs in 67.972s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=27.211s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.257s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=8.134s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.053s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.647s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.026s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.035s], FSetupReflectionCompactedTracesIndirectArgsCS [WorkerTime=0.798s], FDiaphragmDOFHybridScatterPS [WorkerTime=0.321s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.281s]
Worker (3/5) finished batch of 10 jobs in 69.869s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.367s], FReflectionEnvironmentSkyLightingPS [WorkerTime=20.758s], FReflectionEnvironmentSkyLightingPS [WorkerTime=19.375s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.892s], FCopyCubemapToIlluminanceMeterCubemapPS [WorkerTime=0.776s], FMeshSDFObjectCullPS [WorkerTime=0.663s], FTonemapCS [WorkerTime=0.617s], FClearIndirectArgInstanceCountCs [WorkerTime=0.372s], FRasterizeToCardsVS [WorkerTime=0.363s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.276s]
Worker (1/5) finished batch of 10 jobs in 70.791s, FReflectionEnvironmentSkyLightingPS [WorkerTime=23.599s], FReflectionEnvironmentSkyLightingPS [WorkerTime=20.036s], FReflectionEnvironmentSkyLightingPS [WorkerTime=13.710s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.301s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.392s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.778s], FAllocateProbeTracesCS [WorkerTime=0.611s], FTonemapCS [WorkerTime=0.486s], FAllocateSparseVoxels [WorkerTime=0.388s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.279s]
Worker (2/5) finished batch of 10 jobs in 117.788s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=31.363s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.910s], FDeferredLightPS [WorkerTime=24.251s], FReflectionEnvironmentSkyLightingPS [WorkerTime=14.287s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.314s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.099s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.533s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.745s], FGenerateMips3D [WorkerTime=0.692s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.280s]
Worker (5/5) finished batch of 10 jobs in 105.859s, FReflectionEnvironmentSkyLightingPS [WorkerTime=23.744s], FReflectionEnvironmentSkyLightingPS [WorkerTime=20.226s], FReflectionEnvironmentSkyLightingPS [WorkerTime=18.614s], FReflectionEnvironmentSkyLightingPS [WorkerTime=16.242s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.529s], FReflectionEnvironmentSkyLightingPS [WorkerTime=9.465s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.524s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.715s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.373s], FDiaphragmDOFScatterGroupPackCS [WorkerTime=0.258s]
Worker (4/5) finished batch of 10 jobs in 85.352s, FReflectionEnvironmentSkyLightingPS [WorkerTime=20.596s], FReflectionEnvironmentSkyLightingPS [WorkerTime=19.644s], FReflectionEnvironmentSkyLightingPS [WorkerTime=14.816s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=10.553s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=8.654s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.274s], FMeshSDFObjectCullPS [WorkerTime=3.039s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.785s], FSSDSpatialAccumulationCS [WorkerTime=1.356s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.398s]
Worker (2/5) finished batch of 10 jobs in 99.675s, FReflectionEnvironmentSkyLightingPS [WorkerTime=22.573s], FReflectionEnvironmentSkyLightingPS [WorkerTime=22.181s], FLumenSceneLightingStatsCS [WorkerTime=15.168s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.145s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=8.802s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=8.536s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.899s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.892s], FTonemapCS [WorkerTime=0.848s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.361s]
Worker (5/5) finished batch of 10 jobs in 120.004s, FReflectionEnvironmentSkyLightingPS [WorkerTime=23.572s], FReflectionEnvironmentSkyLightingPS [WorkerTime=22.191s], FScreenProbeIntegrateCS [WorkerTime=19.556s], FReflectionEnvironmentSkyLightingPS [WorkerTime=18.265s], FOITSortTriangleIndex_Debug [WorkerTime=16.308s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.450s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.748s], FDiaphragmDOFRecombineCS [WorkerTime=1.378s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.907s], FNiagaraRibbonVertexReductionInitializationCS [WorkerTime=0.458s]
Worker (4/5) finished batch of 10 jobs in 82.047s, FDeferredLightPS [WorkerTime=21.130s], FDeferredLightPS [WorkerTime=21.022s], FReflectionTraceVoxelsCS [WorkerTime=14.301s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=8.650s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=6.948s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.841s], FLumenRadiosityIntegrateCS [WorkerTime=1.883s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.441s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.182s], FNiagaraRibbonVertexReductionInitializationCS [WorkerTime=0.393s]
Worker (3/5) finished batch of 10 jobs in 179.083s, FSSDSpatialAccumulationCS [WorkerTime=66.312s], FScreenProbeIntegrateCS [WorkerTime=22.770s], FReflectionEnvironmentSkyLightingPS [WorkerTime=22.130s], FReflectionTraceVoxelsCS [WorkerTime=19.464s], FReflectionEnvironmentSkyLightingPS [WorkerTime=19.023s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.430s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.287s], FDiffuseIndirectCompositePS [WorkerTime=3.514s], FIESAtlasDebugInfoCS [WorkerTime=3.448s], FNiagaraRibbonVertexReductionPropagateCS [WorkerTime=0.317s]
Worker (5/5) finished batch of 10 jobs in 62.839s, FDeferredLightPS [WorkerTime=19.873s], FReflectionTraceMeshSDFsCS [WorkerTime=17.034s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=9.197s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.345s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.478s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.949s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.921s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.808s], FCalculateCompactBlockInstanceOffsetsCs [WorkerTime=0.578s], FNiagaraRibbonVertexReductionInitializationCS [WorkerTime=0.448s]
Worker (3/5) finished batch of 10 jobs in 66.149s, FDeferredLightPS [WorkerTime=26.979s], FReflectionTraceMeshSDFsCS [WorkerTime=9.636s], FVolumetricFogLightScatteringCS [WorkerTime=9.128s], FBuildLightTilesCS [WorkerTime=6.083s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.018s], FReflectionTraceVoxelsCS [WorkerTime=4.077s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.102s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.918s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.616s], FNiagaraRibbonVertexReductionInitializationCS [WorkerTime=0.432s]
Worker (5/5) finished batch of 10 jobs in 80.574s, FScreenProbeIntegrateCS [WorkerTime=28.415s], FDeferredLightPS [WorkerTime=22.835s], FDeferredLightPS [WorkerTime=16.989s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.968s], FIrradianceFieldGatherCS [WorkerTime=1.615s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.510s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.378s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.660s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.624s], FNiagaraRibbonVertexReductionInitializationCS [WorkerTime=0.389s]
Worker (2/5) finished batch of 10 jobs in 72.144s, FPhysicsFieldRayMarchingCS [WorkerTime=24.393s], FDeferredLightPS [WorkerTime=19.559s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.648s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=6.125s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.908s], FLightGridInjectionCS [WorkerTime=5.107s], FReflectionTemporalReprojectionCS [WorkerTime=1.630s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.298s], FLumenRadiosityConvertToSH [WorkerTime=1.049s], FNiagaraRibbonSortPhase2CS [WorkerTime=0.309s]
Worker (1/5) finished batch of 10 jobs in 66.173s, FDeferredLightPS [WorkerTime=18.870s], FDeferredLightPS [WorkerTime=15.268s], FDeferredLightPS [WorkerTime=14.765s], FScreenProbeIntegrateCS [WorkerTime=10.582s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.357s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.438s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.207s], FScreenProbeConvertToIrradianceCS [WorkerTime=0.571s], FLightGridCompactCS [WorkerTime=0.558s], FNiagaraRibbonSortPhase2CS [WorkerTime=0.393s]
Worker (3/5) finished batch of 10 jobs in 79.401s, FDeferredLightPS [WorkerTime=20.924s], FDeferredLightPS [WorkerTime=19.021s], FDeferredLightPS [WorkerTime=18.954s], FScreenProbeIntegrateCS [WorkerTime=12.324s], FLightGridInjectionCS [WorkerTime=5.053s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.333s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.731s], FNiagaraRibbonSortPhase2CS [WorkerTime=0.337s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.326s], FDeferredLightHairVS [WorkerTime=0.220s]
